,5,10,20,30,40,50,60,70,80,90,100
0,0.0,0.0,0.0,0.012168937775017106,0.009895525868739256,0.002657815362936582,0.0,0.006055846961246011,0.003538118519607054,0.004223289593193476,0.004222720908253059
1,0.0,0.05571677829110372,0.07300316812461466,0.02254552129766366,0.03846304235992919,0.04658183651253129,0.019845159170865226,0.01662926335637332,0.019749444087878886,0.017140049274028953,0.01713793953924497
2,0.0,0.0,0.0,0.004510610003003094,0.001561403145189265,0.002021740127343314,0.0041518184540207965,0.004875961646983957,0.0037823102919497488,0.004037001865463427,0.004037216297442107
3,0.0,0.0,0.0,0.013424971570153618,0.0024332207036206446,0.0,0.004186566589439264,0.004474642480736743,0.0036669488720120122,0.002449752180534,0.0024504687063370916
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.23323013037703125,0.11490103344305562,0.01530532837091886,0.10005763713350542,0.0,0.0,0.012428428239217455,0.030632055745469566,0.05682883928557521,0.05685361170025923
6,0.0,0.0,0.0,0.08338601930029732,0.0,0.08896788762616428,0.0873606011178819,0.07442105723223096,0.057222418863201424,0.029716620352601558,0.029693468927288677
7,0.2076576745499278,0.0,0.17490107892293225,0.11640922382909842,0.12950059639357708,0.13946282413242092,0.11195487499385062,0.09552546229362166,0.09491075229050838,0.09561341453604102,0.09561045747626648
8,0.0,0.0,0.0,0.03357076645861957,0.01357604756781165,0.011677196828368505,0.021209520301148296,0.015296162362226001,0.012988534652067894,0.013637249655577091,0.013637856811850061
9,0.0,0.0,0.0,0.0,0.037417903165782286,0.012779828862585434,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.1260360366256692,0.10324213242356195,0.11273973929016497,0.11583946185320597,0.09427757956518279,0.10403966491959596,0.09946795507848659,0.10201139709425444,0.10201307888247635
12,0.0,0.0,0.0,0.028526500074274735,0.008699440894831018,0.02142410726701948,0.010458007126581147,0.0046233098961878695,0.006129094744105928,0.0035522647963716182,0.003550009262052135
13,0.0,0.0,0.0,0.01342050287684522,0.0,0.011873103498374076,0.002904232327766065,0.0,6.926676818672518e-05,0.0013531141366844419,0.0013509564406805992
14,0.0,0.0,0.0,0.0,0.0,0.0062205136108626526,0.006423047958597246,0.0048294563953961926,0.004334028976071292,0.0039229803792630085,0.003924964355603187
15,0.0,0.0,0.07513452840890471,0.060074825205355994,0.035004124058277394,0.06026865830557581,0.02488996317837631,0.015065010523461724,0.01498488411771042,0.014758575657311743,0.014758795378734809
16,0.0,0.0,0.0,0.015972659344919333,0.0,0.010294788751489271,0.010277199091642047,0.005816666866469007,0.00475788100366612,0.005129956880998495,0.005130106355264177
17,0.0,0.03313284244185066,0.0,0.007147029104996345,0.0,0.0005960427224158804,0.0042404763011146245,0.007612832042441431,0.006536573814665134,0.006659610402759388,0.006660170022492733
18,0.0,0.06480416121102445,0.0,0.006566937158659941,0.0,0.00604315451648485,0.0032748970026769096,0.0,0.004086736289263995,0.003961611537615609,0.003958785855752407
19,0.0,0.0,0.0,0.03182752409962965,0.014840178507491374,0.013072785036144985,0.013724104756739526,0.013521538159622606,0.013258075551410939,0.011347289715399368,0.01134886858416182
20,0.0,0.08856868968917508,0.05294893772131049,0.02156866796166873,0.027328325043244294,0.027167696398951776,0.012467461122904398,0.012533818588990492,0.014692744907190466,0.01287119933867847,0.012869649302878561
21,0.0,0.0,0.0,0.017496019033856794,0.0,0.00669353729071064,0.0034382060354973378,0.010129214291309174,0.008515412910511886,0.0038184660642952215,0.0038182937366216386
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.04425184840575783,0.03603827452554871,0.020083593017059326,0.017759136668962595,0.009045942600670603,0.010886944859907873,0.00794373321812194,0.007943260810058504
25,0.0,0.0,0.03495761731899963,0.01059071313237791,0.0,0.0,0.0,0.0011913168098828316,0.0013390356611941154,0.0016364839445115605,0.0016375936712796104
26,0.0,0.0,0.0,0.0,0.015280660609746042,0.0229003116024917,0.020635554383712323,0.0,0.004338120800691263,0.0023074738612186224,0.00230845429130638
27,0.0,0.0,0.0435730015298231,0.04033281114521517,0.03776884922973174,0.033961341607141045,0.02758743791860329,0.03010285150088015,0.028729420710484288,0.02721085799493759,0.02721023108941801
28,0.0,0.0,0.0,0.01678066016559661,0.0,0.007963403925338014,0.006990835690719728,0.002998394799737718,0.0028799607147954745,0.002540031002961717,0.002542427400547106
29,0.0,0.0,0.0,0.018023804841295617,0.0036115620871114682,0.010123343288271806,0.0,0.0,0.0004140130930985366,0.003697316892154024,0.003697685148251923
30,0.0,0.0,0.0,0.05231902480715572,0.02837541441456329,0.033615124158252616,0.025713331783036152,0.02407680429700825,0.026618608330840392,0.023222094523974904,0.023220160431968458
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.025856331007819054,0.018362963346583078,0.015409312025290205,0.010861492472980752,0.01131417155880642,0.011314319726750857
33,0.0,0.0,0.0,0.0,0.02109444873853147,0.0256761862516379,0.027726945687308803,0.008638034143525904,0.007058896545500734,0.010324844176087651,0.010324135121910211
34,0.0,0.0,0.0,0.0,0.003259752107882974,0.005422488933245712,0.0035107376915987135,0.0013849343509933902,0.0019906308305043595,0.0014287247256371829,0.001428788193965021
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.017983408604097105,0.0,0.012651951092608022,0.008234807877595916,0.010609034681471334,0.006037031091411512,0.006523999527194132,0.0068268879390710685,0.006826663325289481
37,0.0,0.0,0.0,0.030303287556728904,0.0,0.01854482919546155,0.013089806186034685,0.0,0.009489002513687835,0.005057385844679678,0.005055940444487933
38,0.0,0.0,0.0,0.0,0.0,0.0074835930365719245,0.0035890996892783654,0.0,0.0,0.0023885887744409477,0.0023890566641107587
39,0.0,0.0,0.0,0.0,0.0,0.0035526217854200816,0.0,0.008171072360706674,0.0,0.004070957435513223,0.004071142764723325
40,0.0,0.0,0.03400918741847244,0.0,0.0,0.014237599400513801,0.0076202567552325715,0.0043136947682865245,0.0,0.0027471898913813114,0.0027465036997184372
41,0.0,0.0,0.0,0.0,0.0,0.04496440247893906,0.042996762307398184,0.04803201859283874,0.04755813342719795,0.04732422459344651,0.047323409930697224
42,0.0,0.0,0.0,0.0,0.0,0.003737836807194092,0.0,0.003603580521183689,0.003972782867244752,0.0018653275558713554,0.0018655702519490087
43,0.0,0.0,0.0,0.0,0.0,0.014248945069035453,0.013495230189084058,0.00898096487567116,0.0,0.003692684877103031,0.0036895299699226804
44,0.0,0.0,0.0,0.0,0.03118112945559037,0.0156250939022244,0.012821565699225372,0.01625119753514825,0.01439555934831768,0.012110134009838775,0.012109669861653584
45,0.0,0.0,0.0,0.0,0.0,0.0017456933630089627,0.0,0.0,0.0004751223206382526,0.0007177056380854342,0.0007178697882214746
46,0.0,0.0,0.019780911252125187,0.0,0.0,0.014003464183213106,0.005409426294129705,0.005129814938517689,0.006977648383273883,0.005384415027851931,0.005384100129693823
47,0.0,0.0,0.0,0.0,0.0,0.0,0.002841266184899987,0.0,0.0,0.0017013075194819039,0.0017026054415075712
48,0.0,0.0,0.07170774726742345,0.0,0.03339930037698474,0.04097126621822732,0.025945442577183942,0.02886308601203974,0.030201384980092942,0.032401980371608755,0.032401960634367025
49,0.0,0.0,0.0,0.0,0.0,0.0,0.006531903837432602,0.011220998062838813,0.008198056806818938,0.007668762774666707,0.007670174307246071
50,0.0,0.0,0.0,0.0,0.01487689208244534,0.0,0.007796961544414664,0.00896951140151767,0.009742195450238012,0.010999803899258852,0.011000167979917435
51,0.0,0.018921912376799823,0.00996990659196803,0.0,0.0,0.0,0.0,0.003978866466129947,0.004257618838041485,0.005168780260934112,0.005168049480886812
52,0.0,0.0,0.038986842717577186,0.0,0.0,0.0032551919399725093,0.0012592543176347623,0.0010629561707825906,0.0008753134300487647,0.005195503944363134,0.005196537070762774
53,0.0,0.0,0.0,0.0,0.0,0.0,0.006185557984100579,0.007930387256938959,0.005657516828485625,0.0065081016777413314,0.006509563022568666
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00514309391813782,0.002481270699645558,0.0024831338331663738
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.00398649849186469,0.0,0.0,0.0,0.0,0.0029457072283725037,0.0029456368560057716
57,0.0,0.0,0.0,0.0,0.0,0.0,0.007471875388114336,0.0018752205834366676,0.0038248665664651666,0.002367886918878671,0.0023680034774759464
58,0.0,0.0,0.0,0.0,0.0,0.0,0.011915990306980536,0.008183051976563143,0.008702205900128051,0.009071789794159115,0.009072899568098328
59,0.0,0.0,0.0,0.0,0.0,0.0,0.01002856485289599,0.009891263592238365,0.012699033785922366,0.010525122405656376,0.010521430921888035
60,0.0,0.0,0.0,0.0,0.0,0.005537976077547667,0.005781771967021485,0.0,0.0004884836586942417,0.0021191701718223698,0.002119489857759913
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024996043091250917,0.0010477771878574728,0.004217714721378446,0.004217380651322527
62,0.0,0.0,0.0,0.0,0.013504612497792777,0.0,0.009228645840695023,0.006309949049371534,0.005029581833869392,0.00532832418759712,0.005327107381881645
63,0.4643170231530095,0.41863497022512103,0.0,0.14680000787780012,0.11489745976585379,0.0,0.10178962746823093,0.10634857943226696,0.10026243102161037,0.10135633791827338,0.1013587296834916
64,0.0,0.0,0.0,0.0,0.003491541989160183,0.0036964272373666554,0.002465916203259161,0.0014619383394733874,0.0007882669439764689,0.0003896093319680125,0.0003894343895461171
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023616498144748553,0.012802502974331971,0.013928664467730912,0.013928370429591481
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003471052427504056,0.0,0.0012299750894892748,0.0012299510814358639
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022468482012366546,0.003123276469215891,0.0031235123380496115
68,0.0,0.03490406781633103,0.0,0.0,0.03407170253666909,0.0,0.008865282117467413,0.01683563638756692,0.018441713819399606,0.01627176261704039,0.01627286401966294
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008471073979572913,0.009573914460240909,0.009575894906429884,0.0095785879731211
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001192968475374498,0.0016681723950446301,0.002315322127918676,0.0023183664122266956
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009587927961382197,0.008902966785438048,0.003673220065596125,0.003672080557120928
72,0.12987136493043658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002009898219065125,0.004094830547055495,0.004098102518577453
73,0.0,0.0,0.09163771424716674,0.0,0.0,0.0,0.0,0.0,0.001350479361239285,0.006412502803618508,0.006407098223304357
74,0.0,0.0,0.0,0.0,0.0,0.0,0.01099150357543928,0.025658534477460818,0.0234673595770019,0.02038091977746173,0.020382193001776225
75,0.0,0.0,0.0,0.0,0.0,0.0,0.014216693050826986,0.0,0.027479048637312983,0.015870716403380922,0.015870011691995485
76,0.0,0.0,0.0,0.0,0.003216425336080956,0.0,0.0,0.0,0.0,2.13994976705773e-05,2.1067512481790766e-05
77,0.0,0.0,0.0,0.0,0.0,0.0,0.007036283569565304,0.010897928974824967,0.010446745631074167,0.011139025018644699,0.011140081114047847
78,0.0,0.0,0.0,0.0,0.015135978101434282,0.0,0.0043958726922507085,0.0,0.0,0.005595144578199277,0.00559396161865748
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005596660776599454,0.005331754039078694,0.004575320674339509,0.004573841522541541
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.14174023214037418,0.0,0.0,0.0,0.014035048314862781,0.011860424142650797,0.011729526213582026,0.005484519597987209,0.01066419259925838,0.006042872759308411,0.0060414029607428355
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013518789543149202,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019530397924624545,0.0061500414070639504,0.0050107010894237134,0.005012283041302549
85,0.0,0.0,0.0,0.0,0.003484474695801324,0.0,0.0,0.0,0.0,0.0051146899612831975,0.0051172836623848954
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009220763394355886,0.0,0.010322480504561013,0.01032426550224747
87,0.0,0.0,0.01837240501422172,0.0,0.0,0.0,0.0013745611949566776,0.0,0.004001234230316143,0.0021471775942832373,0.0021473649550960107
88,0.0,0.0,0.0,0.016991141667234838,0.0,0.012407939902762196,0.012871840013945682,0.007480671616551867,0.005633782391996569,0.006511160045486884,0.006510395078434027
89,0.0,0.0,0.0,0.0,0.0,0.0,0.009172560452581704,0.020488303094109376,0.015274952597128513,0.012617228829224841,0.012616944451150056
90,0.0,0.0,0.0003072188681372407,0.010793595341306096,0.0,0.0,0.0014018904518833513,0.0020087909883250493,0.0011014821758554528,0.0004628702375676361,0.000462648909492143
91,0.0,0.0,0.0,0.0,0.0,0.003793453356420406,0.0,0.0026296315609196604,0.0029322410311719807,0.0038332466102448995,0.0038333498753132076
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00768576026622963,0.00864205150847435,0.0061810238776403,0.006179904683854644
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006209263192631702,0.0,0.006634149358020139,0.006636551084893046
94,0.0,0.0,0.0,0.0,0.0,0.0,0.005462237885959377,0.010374916543906548,0.012429766162581872,0.008832352955116723,0.008831551955071017
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0062226166952402155,0.010113708716266958,0.010503649677434604,0.009131019480840663,0.009130399576280703
96,0.0,0.0,0.0,0.0,0.0,0.0028533315310321516,0.00311980189049607,0.0022275399242953848,0.0,0.0025557974522527585,0.0025551983027846427
97,0.0,0.0,0.0,0.005648929170990689,0.0,0.0,0.0,0.0027565165622551653,0.0011227497439441085,0.0,0.0
98,0.0,0.0,0.0,0.0,0.025120839417571903,0.0,0.0,0.0,0.006537703532420349,0.0036619035531171196,0.0036618908452147004
99,0.056413705226251956,0.05208644757156308,0.0017892559235013344,0.0,0.0,0.0,0.010894711656277383,0.006197579024081989,0.005182432845671353,0.005442260589688771,0.005442239283670702
